trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99004983374916811}",25,-100,-616.8578657284971,"{0: 77, 1: 12, 2: 25, 3: 2, 4: 9}",0
2,False,"{'a': 0.5, 'e': 0.98019867330675525}",20,-100,-626.2674553995317,"{0: 68, 1: 13, 2: 24, 3: 9, 4: 6}",0
3,False,"{'a': 0.5, 'e': 0.97044553354850815}",20,-100,-318.2519789872422,"{0: 80, 1: 15, 2: 17, 3: 6, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.96078943915232318}",25,-100,-636.7045480074639,"{0: 71, 1: 13, 2: 28, 3: 7, 4: 6}",0
5,False,"{'a': 0.5, 'e': 0.95122942450071402}",25,-36,-227.55994971369373,"{0: 37, 1: 6, 2: 14, 3: 2, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.94176453358424872}",25,9,-0.7951474648882613,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.93239381990594827}",20,-100,-509.8496242061685,"{0: 74, 1: 11, 2: 24, 3: 5, 4: 6}",0
8,False,"{'a': 0.5, 'e': 0.92311634638663576}",20,14,-12.428495091828207,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.91393118527122819}",25,12,-53.36508355435085,"{0: 7, 1: 4, 2: 1, 3: 0, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.90483741803595952}",25,-4,-196.74949589838116,"{0: 16, 1: 3, 2: 5, 3: 2, 4: 3}",0
11,False,"{'a': 0.5, 'e': 0.89583413529652822}",30,-100,-513.9568728945344,"{0: 90, 1: 10, 2: 16, 3: 6, 4: 8}",0
12,False,"{'a': 0.5, 'e': 0.88692043671715748}",20,7,-81.10946006052492,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 2}",1
13,False,"{'a': 0.5, 'e': 0.8780954309205613}",20,8,-107.95258201774881,"{0: 6, 1: 2, 2: 1, 3: 1, 4: 2}",1
14,False,"{'a': 0.5, 'e': 0.86935823539880586}",20,-8,-127.15145188877135,"{0: 19, 1: 3, 2: 2, 3: 2, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.86070797642505781}",25,-25,-197.1620773780148,"{0: 31, 1: 9, 2: 6, 3: 1, 4: 3}",0
16,False,"{'a': 0.5, 'e': 0.85214378896621135}",25,-9,-88.34696449957129,"{0: 20, 1: 6, 2: 7, 3: 1, 4: 0}",0
17,False,"{'a': 0.5, 'e': 0.8436648165963837}",30,-100,-444.9605124186873,"{0: 90, 1: 10, 2: 19, 3: 4, 4: 7}",0
18,False,"{'a': 0.5, 'e': 0.835270211411272}",35,-3,-10.047695613109905,"{0: 31, 1: 2, 2: 5, 3: 0, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.82695913394336229}",25,-18,-130.38250512904432,"{0: 27, 1: 2, 2: 13, 3: 0, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.81873075307798182}",20,-16,-120.05564563538479,"{0: 25, 1: 4, 2: 4, 3: 1, 4: 2}",0
21,False,"{'a': 0.5, 'e': 0.81058424597018708}",25,-8,-194.05916019831258,"{0: 20, 1: 1, 2: 5, 3: 5, 4: 2}",0
22,False,"{'a': 0.5, 'e': 0.80251879796247849}",35,-17,-175.64660601012142,"{0: 36, 1: 3, 2: 8, 3: 3, 4: 2}",0
23,False,"{'a': 0.5, 'e': 0.79453360250333405}",25,17,-4.177148795501364,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.78662786106655347}",20,-43,-275.3594025276132,"{0: 42, 1: 3, 2: 9, 3: 6, 4: 3}",0
25,False,"{'a': 0.5, 'e': 0.77880078307140488}",25,7,-56.87403855955459,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 1}",1
26,False,"{'a': 0.5, 'e': 0.77105158580356625}",20,-9,-38.85295867947382,"{0: 24, 1: 0, 2: 4, 3: 0, 4: 1}",0
27,False,"{'a': 0.5, 'e': 0.76337949433685315}",25,-9,-53.32851989474505,"{0: 27, 1: 0, 2: 6, 3: 0, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.75578374145572547}",20,-28,-55.47107480636239,"{0: 39, 1: 3, 2: 5, 3: 0, 4: 1}",0
29,False,"{'a': 0.5, 'e': 0.74826356757856527}",20,-80,-369.54525667520375,"{0: 67, 1: 8, 2: 17, 3: 3, 4: 5}",0
30,False,"{'a': 0.5, 'e': 0.74081822068171788}",25,-4,-187.75052159411436,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 4}",0
31,False,"{'a': 0.5, 'e': 0.73344695622428924}",20,-26,-187.90339221642438,"{0: 30, 1: 3, 2: 8, 3: 3, 4: 2}",0
32,False,"{'a': 0.5, 'e': 0.72614903707369094}",30,-23,-140.98882772848623,"{0: 39, 1: 3, 2: 7, 3: 2, 4: 2}",0
33,False,"{'a': 0.5, 'e': 0.71892373343192617}",25,-38,-228.9933945009881,"{0: 46, 1: 3, 2: 8, 3: 2, 4: 4}",0
34,False,"{'a': 0.5, 'e': 0.71177032276260965}",20,-78,-238.5823772864024,"{0: 76, 1: 4, 2: 11, 3: 2, 4: 5}",0
35,False,"{'a': 0.5, 'e': 0.70468808971871344}",30,-3,-251.8616939831801,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 5}",0
36,False,"{'a': 0.5, 'e': 0.69767632607103103}",25,-43,-91.16056447079337,"{0: 54, 1: 6, 2: 5, 3: 1, 4: 2}",0
37,False,"{'a': 0.5, 'e': 0.69073433063735468}",20,9,-22.15602224282763,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
38,False,"{'a': 0.5, 'e': 0.68386140921235583}",25,11,-68.39986530713199,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 1}",1
39,False,"{'a': 0.5, 'e': 0.67705687449816465}",20,2,-49.022168168686534,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.67032004603563933}",25,-38,-136.11084929357247,"{0: 47, 1: 2, 2: 11, 3: 1, 4: 2}",0
41,False,"{'a': 0.5, 'e': 0.6636502501363194}",20,-21,-81.29487493033392,"{0: 29, 1: 5, 2: 5, 3: 1, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.65704681981505675}",20,9,-58.97343284299886,"{0: 7, 1: 2, 2: 0, 3: 1, 4: 1}",1
43,False,"{'a': 0.5, 'e': 0.65050909472331653}",20,-100,-346.0549677197747,"{0: 88, 1: 7, 2: 17, 3: 2, 4: 6}",0
44,False,"{'a': 0.5, 'e': 0.64403642108314141}",20,-1,-30.915429138752884,"{0: 17, 1: 0, 2: 2, 3: 2, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.63762815162177333}",20,8,-31.330717225664923,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
46,False,"{'a': 0.5, 'e': 0.63128364550692595}",20,0,-148.26824032038786,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",1
47,False,"{'a': 0.5, 'e': 0.62500226828270078}",20,-2,-76.55321155526035,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 2}",0
48,False,"{'a': 0.5, 'e': 0.61878339180614084}",25,17,3.4534603642166077,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.61262639418441611}",25,-5,-58.92378574100431,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 1}",0
50,False,"{'a': 0.5, 'e': 0.60653065971263342}",20,-20,-79.81933573143233,"{0: 32, 1: 1, 2: 5, 3: 0, 4: 2}",0
51,False,"{'a': 0.5, 'e': 0.6004955788122659}",20,-2,-103.47459773753648,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.59452054797019438}",25,2,-25.57392920338476,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 1}",1
53,False,"{'a': 0.5, 'e': 0.58860496967835518}",25,-22,-38.53192332255201,"{0: 38, 1: 5, 2: 3, 3: 0, 4: 1}",0
54,False,"{'a': 0.5, 'e': 0.58274825237398964}",25,-31,-50.76792936767507,"{0: 43, 1: 5, 2: 6, 3: 2, 4: 0}",0
55,False,"{'a': 0.5, 'e': 0.57694981038048665}",30,-12,-41.38620382276747,"{0: 35, 1: 1, 2: 4, 3: 1, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.57120906384881487}",20,-3,2.257940238018473,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 0}",0
57,False,"{'a': 0.5, 'e': 0.56552543869953709}",20,13,-5.92573103430418,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.55989836656540204}",20,14,4.864463603251277,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.5543272847345071}",20,9,17.009537777254707,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.5488116360940265}",25,13,-2.789270983502292,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.54335086907449981}",25,-1,-1.4873427012932758,"{0: 22, 1: 2, 2: 1, 3: 1, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.53794443759467447}",30,-24,-20.5334844630374,"{0: 47, 1: 2, 2: 3, 3: 1, 4: 1}",0
63,False,"{'a': 0.5, 'e': 0.53259180100689718}",20,-9,-10.70132408352335,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 1}",0
64,False,"{'a': 0.5, 'e': 0.52729242404304855}",20,7,-5.9653794983922594,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.52204577676101604}",20,15,2.0942830086476323,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.51685133449169918}",25,-12,-23.300862356988887,"{0: 29, 1: 3, 2: 4, 3: 1, 4: 0}",0
67,False,"{'a': 0.5, 'e': 0.51170857778654244}",20,-6,-38.465166806822154,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 1}",0
68,False,"{'a': 0.5, 'e': 0.50661699236558955}",30,-8,-10.332175292307914,"{0: 32, 1: 2, 2: 3, 3: 1, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.50157606906605545}",35,17,-4.1063268971106055,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.49658530379140947}",20,12,8.595432841778768,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.4916441974609651}",25,-5,-19.64170593057646,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
72,False,"{'a': 0.5, 'e': 0.48675225595997168}",25,5,-6.3326558297405,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
73,False,"{'a': 0.5, 'e': 0.48190899009020244}",20,-4,18.770866194305285,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",0
74,False,"{'a': 0.5, 'e': 0.47711391552103438}",30,6,3.5605136434505593,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.47236655274101469}",20,-20,-82.50008712222932,"{0: 30, 1: 2, 2: 6, 3: 1, 4: 1}",0
76,False,"{'a': 0.5, 'e': 0.46766642700990924}",20,5,-37.07273776376969,"{0: 10, 1: 0, 2: 5, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.46301306831122807}",20,9,-74.97765505242116,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 2}",1
78,False,"{'a': 0.5, 'e': 0.45840601130522352}",25,-9,-97.05053095256991,"{0: 26, 1: 0, 2: 6, 3: 0, 4: 2}",0
79,False,"{'a': 0.5, 'e': 0.45384479528235583}",20,4,6.803194223241796,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.44932896411722156}",20,-8,-79.60764681579779,"{0: 22, 1: 1, 2: 3, 3: 0, 4: 2}",0
81,False,"{'a': 0.5, 'e': 0.44485806622294111}",20,2,-21.93270902968101,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.44043165450599925}",30,9,-60.51174630491984,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 2}",1
83,False,"{'a': 0.5, 'e': 0.43604928632153556}",20,-15,-49.657709958695435,"{0: 27, 1: 3, 2: 4, 3: 0, 4: 1}",0
84,False,"{'a': 0.5, 'e': 0.43171052342907973}",25,-43,-58.025123569434896,"{0: 59, 1: 2, 2: 3, 3: 2, 4: 2}",0
85,False,"{'a': 0.5, 'e': 0.42741493194872671}",20,3,-79.71781847951151,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 2}",1
86,False,"{'a': 0.5, 'e': 0.42316208231774882}",20,2,5.59497299516774,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.418951549247639}",25,15,-9.575269258539448,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.41478291168158138}",20,-3,12.368426208912027,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.4106557527523455}",30,14,-22.42497680284259,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.40656965974059911}",25,14,22.23296342742068,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.40252422403363597}",25,-1,-22.023699297285788,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 1}",1
92,False,"{'a': 0.5, 'e': 0.39851904108451414}",20,-9,-90.46737409259893,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 2}",0
93,False,"{'a': 0.5, 'e': 0.39455371037160109}",20,-12,-33.3230827379607,"{0: 24, 1: 2, 2: 5, 3: 1, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.39062783535852108}",25,6,-63.65841533518759,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 1}",1
95,False,"{'a': 0.5, 'e': 0.38674102345450118}",20,7,-33.65585133293184,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.38289288597511206}",20,1,2.764200773494106,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.37908303810339883}",25,17,16.75252974711666,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.37531109885139957}",25,18,2.3215129114041093,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.5, 'e': 0.37157669102204571}",20,-13,-69.51238463552383,"{0: 27, 1: 2, 2: 0, 3: 3, 4: 1}",0
100,False,"{'a': 0.5, 'e': 0.36787944117144233}",25,10,13.907350276942212,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.36421897957152333}",25,7,-32.7123423068163,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.3605949401730783}",25,-5,32.865129288164795,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
103,False,"{'a': 0.5, 'e': 0.35700696056914738}",30,-8,-58.91273156225798,"{0: 32, 1: 1, 2: 3, 3: 0, 4: 2}",0
104,False,"{'a': 0.5, 'e': 0.35345468195878016}",30,6,35.9615939347818,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.5, 'e': 0.34993774911115533}",30,4,0.4597237153869005,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
106,False,"{'a': 0.5, 'e': 0.3464558103300574}",25,11,-61.55587702273464,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 2}",1
107,False,"{'a': 0.5, 'e': 0.34300851741870664}",20,-16,30.981511951571385,"{0: 33, 1: 0, 2: 3, 3: 0, 4: 0}",0
108,False,"{'a': 0.5, 'e': 0.33959552564493911}",20,-27,-65.70107496369263,"{0: 40, 1: 0, 2: 4, 3: 1, 4: 2}",0
109,False,"{'a': 0.5, 'e': 0.33621649370673329}",20,12,13.693151006016238,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.33287108369807955}",20,13,12.972734808280896,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.32955896107518906}",35,15,-33.564966840665015,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",1
112,False,"{'a': 0.5, 'e': 0.32627979462303947}",20,9,22.027116837032725,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.32303325642225289}",25,10,-38.97212255600773,"{0: 12, 1: 1, 2: 0, 3: 1, 4: 1}",1
114,False,"{'a': 0.5, 'e': 0.31981902181630384}",20,7,2.965855858749638,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.5, 'e': 0.31663676937905316}",25,5,27.82151677167709,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.31348618088260533}",20,11,16.36039830239655,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.5, 'e': 0.31036694126548503}",20,13,-11.920615860055715,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.30727873860113125}",20,-12,-10.157880688061363,"{0: 28, 1: 2, 2: 1, 3: 0, 4: 1}",0
119,False,"{'a': 0.5, 'e': 0.30422126406670408}",20,9,9.187192180630793,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.5, 'e': 0.30119421191220214}",20,-16,-61.560857843224845,"{0: 31, 1: 0, 2: 2, 3: 1, 4: 2}",0
121,False,"{'a': 0.5, 'e': 0.29819727942988739}",20,12,16.293352391518642,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.29523016692401421}",35,19,-4.088843886514921,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.29229257768085942}",25,13,23.70122935193499,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.28938421793905061}",20,5,-26.204114242138555,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
125,False,"{'a': 0.5, 'e': 0.28650479686019009}",20,9,18.816465937693604,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.2836540264997704}",25,5,15.287549092804731,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.28083162177837978}",20,13,-7.247666720040865,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.27803730045319414}",30,12,11.488655855108894,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.27527078308975234}",20,3,-13.624717653590398,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
130,False,"{'a': 0.5, 'e': 0.27253179303401259}",20,0,0.9523319629934563,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
131,False,"{'a': 0.5, 'e': 0.26982005638468681}",20,10,14.352028437750175,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.26713530196585034}",20,3,31.314015720714544,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.26447726129982396}",20,-5,6.742666095437679,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
134,False,"{'a': 0.5, 'e': 0.26184566858032599}",20,3,5.333882015913137,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.25924026064589151}",30,-15,-15.741315101226617,"{0: 38, 1: 2, 2: 3, 3: 2, 4: 0}",0
136,False,"{'a': 0.5, 'e': 0.25666077695355588}",20,7,6.439942975220152,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.25410695955280027}",20,4,-11.731996557966172,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.5, 'e': 0.25157855305975646}",30,24,10.065843470718379,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.24907530463166816}",25,8,-29.59331212981563,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
140,False,"{'a': 0.5, 'e': 0.24659696394160643}",25,9,20.631321767039367,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.24414328315343711}",20,2,33.2575165797181,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.24171401689703645}",25,14,-3.832381463674345,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.23930892224375455}",25,12,12.570016127138322,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.23692775868212176}",35,20,15.681159970483527,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.23457028809379765}",30,-11,28.157260242301724,"{0: 38, 1: 0, 2: 2, 3: 1, 4: 0}",0
146,False,"{'a': 0.5, 'e': 0.23223627472975883}",20,8,-13.891309742739532,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.22992548518672384}",30,7,1.2974366979457197,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.22763768838381274}",20,8,-5.955941639937823,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22537265553943872}",25,8,36.88009728646501,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.22313016014842982}",25,10,5.466940213700421,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.2209099779593782}",25,13,-0.021606216451762306,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.21871188695221475}",20,10,-86.20716122606953,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 2}",1
153,False,"{'a': 0.5, 'e': 0.21653566731600707}",20,6,16.397176622412175,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
